station_id,NAME,median_income,train,station_order,borough,longitude,latitude
1,Astor Pl,95066,4,25,MAN,-73.9910699986197,40.7300540002898
2,Canal St,74583,4,22,MAN,-74.0001929992733,40.7188030010771
4,Bergen St,97222,4,14,BRK,-73.9749991511681,40.6808621368296
5,Pennsylvania Ave,30312,4,3,BRK,-73.8948859115406,40.6647144514357
29,Brooklyn Bridge - City Hall,81823,4,21,MAN,-74.0041310005885,40.7130649994331
31,Grand Central - 42nd St,115391,4,30,MAN,-73.9767132992584,40.7518074298163
32,33rd St,111588,4,29,MAN,-73.9820760014895,40.7460809990914
33,96th St,105408,4,36,MAN,-73.9510700015425,40.7856719999861
34,77th St,133468,4,34,MAN,-73.9598739988605,40.7736200007462
42,Franklin Ave,58752,4,11,BRK,-73.9580997367769,40.6707651534489
46,Van Siclen Ave,35114,4,2,BRK,-73.8894049173011,40.6655179630596
47,149th St - Grand Concourse,28090,4,42,BRX,-73.9273847542618,40.8183034437232
48,161st St - Yankee Stadium,28650,4,43,BRX,-73.9256919950573,40.8282303274217
49,Lexington Ave - 59th St,144167,4,32,MAN,-73.9679670004732,40.7625260003046
85,51st St,129575,4,31,MAN,-73.9719200006998,40.7571069998932
92,23rd St,112963,4,27,MAN,-73.9865990020789,40.7398640004746
102,68th St - Hunter College,143636,4,33,MAN,-73.9638700015804,40.7681410004968
105,Union Sq - 14th St,111538,4,26,MAN,-73.9899509988188,40.7346730009961
115,Grand Army Plaza,96992,4,13,BRK,-73.9709563319228,40.6752946951032
116,'Atlantic Av - Barclay''s Center',97222,4,15,BRK,-73.9775499353939,40.6844201652676
123,Borough Hall,122740,4,17,BRK,-73.9901510009054,40.692403999991
128,Nevins St,94950,4,16,BRK,-73.9804067987458,40.6883105801902
129,Eastern Pkwy - Bklyn Museum,74375,4,12,BRK,-73.9642220374842,40.6720322354593
135,Crown Hts - Utica Ave,36997,4,8,BRK,-73.9329325608185,40.6689783110781
136,Kingston Ave,43750,4,9,BRK,-73.9421597839296,40.6694814486498
141,138th St - Grand Concourse,24136,4,41,BRX,-73.9298489993561,40.8132239995891
174,176th St,25865,4,47,BRX,-73.9117939988447,40.8484800012369
175,Burnside Ave,26196,4,48,BRX,-73.9076840015997,40.8534530015569
200,28th St,118586,4,28,MAN,-73.9842640011041,40.743069999259
213,New Lots Ave,38876,4,1,BRK,-73.8841107080033,40.6663149325969
217,Junius St,28385,4,4,BRK,-73.9024486418356,40.6635890018172
218,Rockaway Ave,29580,4,5,BRK,-73.9089583358445,40.6626174881522
221,Saratoga Ave,33971,4,6,BRK,-73.9163302500795,40.6615297898075
222,Sutter Ave - Rutland Road,35411,4,7,BRK,-73.92252118536,40.6647667887749
259,Kingsbridge Rd,31662,4,51,BRX,-73.8971740010174,40.8677600008858
260,Bedford Park Blvd - Lehman College,35455,4,52,BRX,-73.8900640006948,40.8734119998012
262,Mt Eden Ave,25222,4,46,BRX,-73.9146849986034,40.8444340009268
264,170th St,27708,4,45,BRX,-73.9177909974593,40.84007499993
274,Mosholu Pkwy,35156,4,53,BRX,-73.8846549998873,40.8797499994723
291,167th St,28125,4,44,BRX,-73.9213999978443,40.8355369993367
